title,stars,comment
"







  
  
    Excelente
  
",5.0 out of 5 stars,"









  
  
    
  Excelente

  
"
"







  
    Excelente producto. Gracias.
  
  
",5.0 out of 5 stars,"









  
    
  Ideal para usarlo post. Peeling químico ya que tiene propiedades calmantes.  También es muy bueno para luego del gimnasio.

  
  
"
"







  
    Amei o produto
  
  
",5.0 out of 5 stars,"









  
    
  Produto ótimo

  
  
"
"







  
  
    Great product but cheap packing
  
",1.0 out of 5 stars,"









  
  
    
  Half bottle and the spray broke.

  
"
"







  
  
    I loved it
  
",5.0 out of 5 stars,"









  
  
    
  Love it

  
"
"







  
  
    excellent water, the face after it is fresh
  
",5.0 out of 5 stars,"









  
  
    
  Good

  
"
"







  
  
    Good
  
",5.0 out of 5 stars,"









  
  
    
  Good

  
"
"







  
  
    Good thermal water spray
  
",4.0 out of 5 stars,"









  
  
    
  Great for extra moisture.

  
"
"







  
  
    Good
  
",5.0 out of 5 stars,"









  
  
    
  Good

  
"
"







  
    Gran producto
  
  
",4.0 out of 5 stars,"









  
    
  Bueno

  
  
"
"







  
    Un indispensable
  
  
",5.0 out of 5 stars,"









  
    
  SuperRafraîchissant et hydratant un indispensable

  
  
"
"







  
  
    great size for bag
  
",5.0 out of 5 stars,"









  
  
    
  thermal water is perfect for everyday use and this size is perfect for the work purse

  
"
"







  
    Hidratante
  
  
",4.0 out of 5 stars,"









  
    
  Buen producto

  
  
"
"







  
    Excelente para darle un respiro a tu rostro.
  
  
",5.0 out of 5 stars,"









  
    
  Satisfacción total, excelente producto para el cuidado del rostro.

  
  
"
"







  
  
    NICE MINERAL WATER
  
",5.0 out of 5 stars,"









  
  
    
  SPRA, LOVE ITY MY FACE IN THE MORNING WHEN I WAKE UP INSTEAD OF SPLASHING WATER ON MY FACE

  
"
"







  
  
    Spray defective waste the product
  
",1.0 out of 5 stars,"









  
  
    
  Spray got plugged in after a week of use. There is no way the use the product.

  
"
"







  
  
    Thermal water
  
",1.0 out of 5 stars,"









  
  
    
  I bought this product to use as part of my makeup routine.  I am not impressed with it.  cold mineral water will do the same.

  
"
"







  
  
    maravilloso
  
",5.0 out of 5 stars,"









  
  
    
  Excelente👌

  
"
"







  
  
    Poor packaging great product
  
",3.0 out of 5 stars,"









  
  
    
  I love this water. It’s a more affordable alternative to Avene.  But 2/3 through the bottle, the sprayer is clogged and can’t be cleaned out.  The only way to get the water out is to take the cap off and manually push the aerosol opening to let the water pool in the top recess of the can, then pour into your hand. I see A LOT of reviews stating this problem.  I think I’ll stick to the smaller size of this product in the future so I can get through the entire contents before the sprayer clogs.

  
"
"







  
  
    nice product
  
",5.0 out of 5 stars,"









  
  
    
  very good i like this product i order second time very nice after face soft shines thank you very much i recomand every one the best

  
"
"







  
  
    Soothes skin and aids in moisturizer application
  
",5.0 out of 5 stars,"









  
  
    
  This mineral water spray was recommended by an Aesthetician who would finish my treatment by spraying my sensitive skin with this and then applying moisturizer. She said it was better than using a toner which could irritate my skin. Her suggestion was to spray my face and neck, and then spray my palm and then put a small amount of moisturizer in my palm, rub my hands together, and then pat the moisturizer on my face. My moisturizer is applied more evenly, and I use less product.

  
"
"







  
  
    Not sure if it makes any difference on my skin, but nice face mist
  
",3.0 out of 5 stars,"









  
  
    
  I never see a great difference using face mists and this one doesn't make a difference too. However, good active ingredients, and a nice spray on my face helps me to wake up in the morning!

  
"
"







  
  
    Better spraying nozzle needed.
  
",3.0 out of 5 stars,"









  
  
    
  The spraying part is not sustainable it’s no longer spraying well I have to spray on my hand first then apply to face. Apart from that the product is good. Really hydrates the skin.

  
"
"







  
  
    Great product!
  
",5.0 out of 5 stars,"









  
  
    
  Very good product! I’m so happy and recommend, so fresh !

  
"
"







  
  
    Nice
  
",5.0 out of 5 stars,"









  
  
    
  Good for humid summer days, however I wanted to use it as a  makeup setting spray, its doesnt work for that.  Moves the makeup.  But I do love it for days I am makeup free and want mid day skin hydration

  
"
"







  
  
    Vichy Thermal water spray
  
",5.0 out of 5 stars,"









  
  
    
  Nice thermal water. Very refreshing in this hot weather.

  
"
"







  
  
    Eau thermal
  
",3.0 out of 5 stars,"









  
  
    
  Fresh, useful and unique relief. I always carry it with me, leaves the face (but also the arms and legs) fresh and light helping to overcome the torrid days. Unfortunately, the packaging is extremely bulky.

  
"
"







  
  
    great for sensitive skin
  
",5.0 out of 5 stars,"









  
  
    
  Great to prep skin and seal make up

  
"
"







  
  
    Skin looking fresh and glowing !
  
",5.0 out of 5 stars,"









  
  
    
  This is life saver, literally. I spray throughout the day, when my ski is feeling a bit dry, after a shower, before sleep, is just getting so much better. I totally recommend for sensitive skins. Worth the price / quality!

  
"
"







  
  
    Good
  
",5.0 out of 5 stars,"









  
  
    
  Good product

  
"
"







  
  
    good
  
",5.0 out of 5 stars,"









  
  
    
  good

  
"
"







  
  
    Excelente producto
  
",5.0 out of 5 stars,"









  
  
    
  Excelente producto, recomendado

  
"
"







  
    me fascina!!
  
  
",5.0 out of 5 stars,"









  
    
  me encantan los productos Vichy!! es un excelente complemento a la rutina de belleza!!!

  
  
"
"







  
    Me gusta
  
  
",5.0 out of 5 stars,"









  
    
  Esta muy bien y desprende un olor bueno y suave

  
  
"
"







  
  
    Must have item
  
",5.0 out of 5 stars,"









  
  
    
  I can’t live without my mist. Especially after shaving.

  
"
"







  
    Agua mineral Vichy
  
  
",5.0 out of 5 stars,"









  
    
  No siento que hidrata pero si deja la piel fresca! No tiene fragancia. Limpia la piel.

  
  
"
"







  
    Confundida.
  
  
",4.0 out of 5 stars,"









  
    
  Me han llegado y la use hoy... Me hes curioso que no tiene  el sabor igual a las q compré anteriormente en Druny... Ya q las otras tenían un sabor un poco salado... A ver, las probare y pues...

  
  
"
"







  
  
    Not as I expected
  
",3.0 out of 5 stars,"









  
  
    
  The spray doesn’t spread smoothly.

  
"
"







  
  
    A nice thing to have in summer
  
",5.0 out of 5 stars,"









  
  
    
  Love it, very refreshing

  
"
"







  
  
    Useful
  
",5.0 out of 5 stars,"









  
  
    
  My wife very liked.

  
"
"







  
    Lo volvería a comprar
  
  
",5.0 out of 5 stars,"









  
    
  Me gustó mucho, lo aplico saliendo de bañarme, es super fresco y siento el rostro hidratado

  
  
"
